2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:27:38.543 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$612d9855] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.545 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:27:38.546 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'stringHttpMessageConverter'
2019-09-14 00:27:38.565 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2019-09-14 00:27:38.568 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2019-09-14 00:27:38.569 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2019-09-14 00:27:38.587 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2019-09-14 00:27:38.616 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2019-09-14 00:27:38.626 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$2e1fd1b5] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.641 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$LoggingCodecConfiguration'
2019-09-14 00:27:38.643 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'loggingCodecCustomizer'
2019-09-14 00:27:38.647 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'loggingCodecCustomizer' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:27:38.666 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
2019-09-14 00:27:38.671 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jacksonCodecCustomizer'
2019-09-14 00:27:38.672 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jacksonCodecCustomizer' via factory method to bean named 'jacksonObjectMapper'
2019-09-14 00:27:38.686 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
2019-09-14 00:27:38.689 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration'
2019-09-14 00:27:38.690 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$2c77348e] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.694 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2019-09-14 00:27:38.697 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' via constructor to bean named 'dataSource'
2019-09-14 00:27:38.697 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' via constructor to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2019-09-14 00:27:38.700 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jdbcTemplate'
2019-09-14 00:27:38.768 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration'
2019-09-14 00:27:38.770 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2019-09-14 00:27:38.773 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2019-09-14 00:27:38.796 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2019-09-14 00:27:38.797 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2019-09-14 00:27:38.798 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'taskSchedulerBuilder'
2019-09-14 00:27:38.800 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-09-14 00:27:38.801 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-09-14 00:27:38.807 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration'
2019-09-14 00:27:38.808 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$c0ec9e90] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.808 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' via constructor to bean named 'dataSource'
2019-09-14 00:27:38.809 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2019-09-14 00:27:38.810 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2019-09-14 00:27:38.821 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2019-09-14 00:27:38.828 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2019-09-14 00:27:38.830 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2019-09-14 00:27:38.830 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$12766363] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.832 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' via constructor to bean named 'annotationDrivenTransactionManager'
2019-09-14 00:27:38.837 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionTemplate'
2019-09-14 00:27:38.865 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2019-09-14 00:27:38.866 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$af01ffa2] - unable to determine constructor/method parameter names
2019-09-14 00:27:38.879 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'restTemplateBuilder'
2019-09-14 00:27:38.918 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2019-09-14 00:27:38.921 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'multipartResolver'
2019-09-14 00:27:38.931 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
2019-09-14 00:27:38.937 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
2019-09-14 00:27:38.951 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2019-09-14 00:27:38.956 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2019-09-14 00:27:38.956 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
2019-09-14 00:27:38.956 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2019-09-14 00:27:38.957 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2019-09-14 00:27:38.957 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2019-09-14 00:27:38.957 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2019-09-14 00:27:38.963 [34mINFO [0;39m [58] [main] [36morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m: Exposing 15 endpoint(s) beneath base path '/actuator'
